Time,Open,High,Low,Close,Volume,RSI,Laguerre_RSI,Laguerre_Signal,Adaptive_Period,ATR
2025.10.15 23:08:00,1.16457,1.16468,1.16454,1.16468,19,74.73136,,0,,0.00010
2025.10.15 23:09:00,1.16468,1.16477,1.16466,1.16471,29,75.64064,,0,,0.00010
2025.10.15 23:10:00,1.16471,1.16476,1.16471,1.16472,14,75.95129,,0,,0.00010
2025.10.15 23:11:00,1.16472,1.16472,1.16468,1.16468,5,71.99616,,0,,0.00010
2025.10.15 23:12:00,1.16468,1.16468,1.16453,1.16454,13,60.18332,,0,,0.00010
2025.10.15 23:13:00,1.16453,1.16454,1.16449,1.16449,8,56.61083,,0,,0.00010
2025.10.15 23:14:00,1.16449,1.16449,1.16443,1.16444,15,53.20935,,0,,0.00010
2025.10.15 23:15:00,1.16444,1.16452,1.16441,1.16442,17,51.86689,,0,,0.00010
2025.10.15 23:16:00,1.16442,1.16444,1.16439,1.16441,13,51.17170,,0,,0.00010
2025.10.15 23:17:00,1.16441,1.16443,1.16431,1.16431,31,44.71712,,0,,0.00010
2025.10.15 23:18:00,1.16432,1.16435,1.16429,1.16435,7,47.56614,,0,,0.00010
2025.10.15 23:19:00,1.16435,1.16440,1.16432,1.16432,27,45.66534,,0,,0.00010
2025.10.15 23:20:00,1.16433,1.16438,1.16433,1.16438,17,49.97132,,0,32.53333,0.00010
2025.10.15 23:21:00,1.16438,1.16443,1.16437,1.16441,25,52.01881,,0,32.53333,0.00010
2025.10.15 23:22:00,1.16441,1.16442,1.16437,1.16438,7,49.82289,,0,35.09333,0.00010
2025.10.15 23:23:00,1.16438,1.16456,1.16437,1.16453,30,59.11604,,0,32.53333,0.00010
2025.10.15 23:24:00,1.16453,1.16466,1.16453,1.16466,49,65.14165,,0,28.88889,0.00010
2025.10.15 23:25:00,1.16466,1.16475,1.16463,1.16464,40,63.58890,,0,28.44444,0.00010
2025.10.15 23:26:00,1.16464,1.16464,1.16459,1.16462,31,61.99743,,0,30.17544,0.00010
2025.10.15 23:27:00,1.16462,1.16463,1.16459,1.16459,13,59.58832,,0,44.83721,0.00010
2025.10.15 23:28:00,1.16458,1.16458,1.16457,1.16457,22,57.97103,,0,56.00000,0.00009
2025.10.15 23:29:00,1.16457,1.16457,1.16438,1.16438,49,45.37235,,0,53.81818,0.00009
2025.10.15 23:30:00,1.16438,1.16458,1.16438,1.16445,44,49.70881,,0,45.81818,0.00009
2025.10.15 23:31:00,1.16445,1.16454,1.16442,1.16454,22,54.68910,,0,47.27273,0.00009
2025.10.15 23:32:00,1.16454,1.16458,1.16452,1.16457,11,56.24456,,0,48.00000,0.00009
2025.10.15 23:33:00,1.16457,1.16459,1.16453,1.16459,14,57.29702,,0,47.27273,0.00009
2025.10.15 23:34:00,1.16459,1.16461,1.16456,1.16456,23,55.15399,,0,47.27273,0.00009
2025.10.15 23:35:00,1.16456,1.16458,1.16456,1.16457,20,55.74813,,0,53.81818,0.00009
2025.10.15 23:36:00,1.16457,1.16459,1.16453,1.16454,16,53.45990,,0,53.81818,0.00009
2025.10.15 23:37:00,1.16454,1.16459,1.16453,1.16457,19,55.43004,,0,56.00000,0.00009
2025.10.15 23:38:00,1.16455,1.16458,1.16455,1.16458,13,56.09719,,0,56.00000,0.00008
2025.10.15 23:39:00,1.16458,1.16468,1.16457,1.16466,19,61.11220,,0,56.00000,0.00008
2025.10.15 23:40:00,1.16466,1.16467,1.16452,1.16454,39,51.59215,,0,55.49206,0.00008
2025.10.15 23:41:00,1.16454,1.16454,1.16450,1.16452,7,50.18885,,0,56.00000,0.00008
2025.10.15 23:42:00,1.16452,1.16458,1.16450,1.16451,20,49.46439,,0,54.42623,0.00008
2025.10.15 23:43:00,1.16451,1.16453,1.16445,1.16447,53,46.56873,,0,52.32787,0.00008
2025.10.15 23:44:00,1.16446,1.16448,1.16446,1.16447,18,46.56873,,0,56.00000,0.00008
2025.10.15 23:45:00,1.16447,1.16452,1.16439,1.16441,45,42.26454,,0,52.12121,0.00008
2025.10.15 23:46:00,1.16441,1.16444,1.16440,1.16442,11,43.20671,,0,53.09091,0.00008
2025.10.15 23:47:00,1.16442,1.16446,1.16441,1.16441,24,42.46051,,0,56.00000,0.00008
2025.10.15 23:48:00,1.16441,1.16442,1.16427,1.16438,76,40.21655,,0,51.15152,0.00008
2025.10.15 23:49:00,1.16438,1.16452,1.16438,1.16451,62,52.04373,,0,50.18182,0.00008
2025.10.15 23:50:00,1.16451,1.16454,1.16449,1.16449,29,50.39203,,0,50.66667,0.00008
2025.10.15 23:51:00,1.16449,1.16454,1.16449,1.16453,4,53.56609,,0,52.12121,0.00008
2025.10.15 23:52:00,1.16453,1.16458,1.16453,1.16454,14,54.35242,,0,52.60606,0.00008
2025.10.15 23:53:00,1.16454,1.16457,1.16449,1.16450,24,50.65707,,0,51.63636,0.00008
2025.10.15 23:54:00,1.16453,1.16462,1.16453,1.16459,25,57.63616,,0,48.24242,0.00009
2025.10.15 23:55:00,1.16458,1.16467,1.16456,1.16461,45,59.02319,,0,52.12121,0.00008
2025.10.15 23:56:00,1.16461,1.16470,1.16461,1.16469,24,64.08810,,0,54.06061,0.00008
2025.10.15 23:57:00,1.16469,1.16472,1.16466,1.16466,39,61.04110,,0,56.00000,0.00008
2025.10.15 23:58:00,1.16464,1.16468,1.16461,1.16467,16,61.69486,,0,54.72000,0.00008
2025.10.15 23:59:00,1.16467,1.16467,1.16452,1.16461,39,55.65974,,0,47.33333,0.00008
2025.10.16 00:05:00,1.16421,1.16421,1.16411,1.16411,3,29.63950,,0,24.00000,0.00010
2025.10.16 00:06:00,1.16423,1.16423,1.16423,1.16423,1,37.22451,,0,27.67213,0.00010
2025.10.16 00:07:00,1.16423,1.16426,1.16422,1.16424,5,37.82602,,0,36.06557,0.00009
2025.10.16 00:08:00,1.16424,1.16427,1.16420,1.16425,7,38.46103,,0,38.68852,0.00009
2025.10.16 00:09:00,1.16425,1.16425,1.16425,1.16425,1,38.46103,,0,41.83607,0.00009
2025.10.16 00:10:00,1.16429,1.16429,1.16421,1.16424,7,38.01078,,0,40.78689,0.00009
2025.10.16 00:11:00,1.16424,1.16424,1.16408,1.16423,15,37.53754,,0,35.01639,0.00009
2025.10.16 00:12:00,1.16422,1.16427,1.16422,1.16427,7,40.71698,,0,33.44262,0.00009
2025.10.16 00:13:00,1.16423,1.16423,1.16422,1.16422,2,38.10591,,0,33.96721,0.00009
2025.10.16 00:14:00,1.16422,1.16422,1.16422,1.16422,1,38.10591,,0,37.11475,0.00009
2025.10.16 00:15:00,1.16419,1.16430,1.16419,1.16428,3,43.17717,,0,32.91803,0.00009
2025.10.16 00:16:00,1.16428,1.16430,1.16420,1.16420,11,38.63212,,0,33.44262,0.00009
2025.10.16 00:17:00,1.16420,1.16426,1.16417,1.16419,14,38.09234,,0,36.59016,0.00009
2025.10.16 00:18:00,1.16419,1.16447,1.16417,1.16447,12,56.44350,,0,24.00000,0.00010
2025.10.16 00:19:00,1.16441,1.16451,1.16433,1.16451,7,58.34323,,0,24.00000,0.00010
2025.10.16 00:20:00,1.16451,1.16452,1.16447,1.16451,8,58.34323,,0,25.31507,0.00010
2025.10.16 00:21:00,1.16451,1.16451,1.16427,1.16431,5,46.56592,,0,24.00000,0.00011
2025.10.16 00:22:00,1.16431,1.16431,1.16431,1.16431,1,46.56592,,0,28.52174,0.00010
2025.10.16 00:23:00,1.16431,1.16431,1.16430,1.16431,3,46.56592,,0,29.56522,0.00010
2025.10.16 00:24:00,1.16431,1.16433,1.16431,1.16433,2,47.87998,,0,30.60870,0.00010
2025.10.16 00:25:00,1.16433,1.16433,1.16429,1.16429,3,45.47146,,0,34.43478,0.00010
2025.10.16 00:26:00,1.16429,1.16429,1.16429,1.16429,1,45.47146,,0,39.30435,0.00009
2025.10.16 00:27:00,1.16429,1.16429,1.16429,1.16429,1,45.47146,,0,41.04348,0.00009
2025.10.16 00:28:00,1.16429,1.16430,1.16428,1.16430,4,46.31469,,0,42.08696,0.00009
2025.10.16 00:29:00,1.16430,1.16430,1.16430,1.16430,1,46.31469,,0,43.82609,0.00009
2025.10.16 00:30:00,1.16431,1.16431,1.16429,1.16430,5,46.31469,,0,45.91304,0.00009
2025.10.16 00:31:00,1.16430,1.16430,1.16430,1.16430,1,46.31469,,0,50.08696,0.00009
2025.10.16 00:32:00,1.16430,1.16431,1.16430,1.16431,2,47.40858,,0,53.56522,0.00008
2025.10.16 00:33:00,1.16431,1.16436,1.16431,1.16436,7,52.60827,,0,54.95652,0.00008
2025.10.16 00:34:00,1.16436,1.16438,1.16429,1.16434,9,50.45921,,0,54.57778,0.00008
2025.10.16 00:35:00,1.16433,1.16438,1.16433,1.16437,9,53.52597,,0,55.64045,0.00008
2025.10.16 00:36:00,1.16438,1.16439,1.16429,1.16436,7,52.36238,,0,56.00000,0.00008
2025.10.16 00:37:00,1.16434,1.16438,1.16434,1.16438,5,54.49310,,0,56.00000,0.00007
2025.10.16 00:38:00,1.16437,1.16439,1.16436,1.16436,8,51.98889,,0,56.00000,0.00006
2025.10.16 00:39:00,1.16430,1.16438,1.16430,1.16436,8,51.98889,,0,55.13514,0.00006
2025.10.16 00:40:00,1.16432,1.16438,1.16432,1.16434,9,49.35826,,0,55.35135,0.00006
2025.10.16 00:41:00,1.16435,1.16438,1.16433,1.16436,16,51.97523,,0,54.27027,0.00006
2025.10.16 00:42:00,1.16435,1.16440,1.16433,1.16438,20,54.50697,,0,54.48649,0.00006
2025.10.16 00:43:00,1.16439,1.16440,1.16435,1.16437,19,53.00243,,0,56.00000,0.00006
2025.10.16 00:44:00,1.16437,1.16439,1.16431,1.16431,18,44.97996,,0,55.36842,0.00006
2025.10.16 00:45:00,1.16431,1.16433,1.16429,1.16429,10,42.66195,,0,55.57895,0.00006
2025.10.16 00:46:00,1.16429,1.16435,1.16427,1.16429,15,42.66195,,0,53.89474,0.00006
2025.10.16 00:47:00,1.16431,1.16433,1.16429,1.16430,12,44.32571,,0,55.36842,0.00006
2025.10.16 00:48:00,1.16432,1.16433,1.16429,1.16431,11,46.01275,,0,56.00000,0.00006
2025.10.16 00:49:00,1.16431,1.16439,1.16431,1.16435,12,52.24612,,0,56.00000,0.00006
2025.10.16 00:50:00,1.16435,1.16439,1.16435,1.16439,20,57.52724,,0,56.00000,0.00005
2025.10.16 00:51:00,1.16438,1.16438,1.16433,1.16436,6,52.81008,,0,56.00000,0.00005
2025.10.16 00:52:00,1.16436,1.16447,1.16434,1.16436,14,52.81008,,0,54.68041,0.00005
